地区,标题,网址,来源,日期,对新闻标题和内容评分
中国肺炎疫情实时动态,丁香园网络战“疫”公益项目,http://www.china.com.cn/opinion/2021-01/10/content_77099444.htm,中国网,2021-01-10,0
中国肺炎疫情实时动态,关于进一步严格精准科学 加强疫情防控工作的通知,http://www.thepaper.cn/newsDetail_forward_10725772,澎湃新闻,2021-1-9,0
中国肺炎疫情实时动态,1月8日河北省新冠肺炎疫情防控工作新闻发布会文字实录,https://new.qq.com/omn/20210109/20210109A0578A00.html,腾讯网,2021-1-9,10
中国肺炎疫情实时动态,警惕!河北本轮疫情呈现3大特点|石家庄核酸检测“火眼”连夜建成|...,http://www.thepaper.cn/newsDetail_forward_10728737,澎湃新闻,2021-1-9,10
中国肺炎疫情实时动态,"证据确凿!国内多地疫情反扑,大批人疯狂囤货",https://baijiahao.baidu.com/s?id=1688308794484136552&amp;wfr=spider&amp;for=pc,超拼视频购,2021-1-8,15
中国肺炎疫情实时动态,新冠肺炎疫情防控常态化个人防护 | 出门防护安全提醒,http://www.thepaper.cn/newsDetail_forward_10724405,澎湃新闻,2021-1-8,15
中国肺炎疫情实时动态,江西省新冠肺炎疫情防控工作新闻发布会(第二十八场)在南昌举行,http://www.jiangxi.gov.cn/art/2021/1/8/art_5862_3045674.html,江西省人民政府网,2021-1-8,5
中国肺炎疫情实时动态,"王东峰在河北省应对新冠肺炎疫情工作领导小组扩大会议上强调,科学...",http://www.thepaper.cn/newsDetail_forward_10703588,澎湃新闻,2021-1-7,5
中国肺炎疫情实时动态,集宁区新冠肺炎疫情防控指挥部四十八号公告——关于进一步加强...,http://www.thepaper.cn/newsDetail_forward_10694348,澎湃新闻,2021-1-7,40
中国肺炎疫情实时动态,"河北省新增51例,其中2人曾在山西活动!|太原市疾控中心|疫情防控|...",http://new.qq.com/omn/ENT20190/20210107A096MP00.html,腾讯网,2021-1-7,20
地区,标题,网址,来源,日期,对新闻标题和内容评分
中国肺炎疫情实时动态,丁香园网络战“疫”公益项目,http://www.china.com.cn/opinion/2021-01/10/content_77099444.htm,中国网,2021-01-10,0
中国肺炎疫情实时动态,关于进一步严格精准科学 加强疫情防控工作的通知,http://www.thepaper.cn/newsDetail_forward_10725772,澎湃新闻,2021-1-9,0
中国肺炎疫情实时动态,1月8日河北省新冠肺炎疫情防控工作新闻发布会文字实录,https://new.qq.com/omn/20210109/20210109A0578A00.html,腾讯网,2021-1-9,10
中国肺炎疫情实时动态,警惕!河北本轮疫情呈现3大特点|石家庄核酸检测“火眼”连夜建成|...,http://www.thepaper.cn/newsDetail_forward_10728737,澎湃新闻,2021-1-9,10
中国肺炎疫情实时动态,"证据确凿!国内多地疫情反扑,大批人疯狂囤货",https://baijiahao.baidu.com/s?id=1688308794484136552&amp;wfr=spider&amp;for=pc,超拼视频购,2021-1-8,15
中国肺炎疫情实时动态,新冠肺炎疫情防控常态化个人防护 | 出门防护安全提醒,http://www.thepaper.cn/newsDetail_forward_10724405,澎湃新闻,2021-1-8,15
中国肺炎疫情实时动态,江西省新冠肺炎疫情防控工作新闻发布会(第二十八场)在南昌举行,http://www.jiangxi.gov.cn/art/2021/1/8/art_5862_3045674.html,江西省人民政府网,2021-1-8,5
中国肺炎疫情实时动态,"王东峰在河北省应对新冠肺炎疫情工作领导小组扩大会议上强调,科学...",http://www.thepaper.cn/newsDetail_forward_10703588,澎湃新闻,2021-1-7,5
中国肺炎疫情实时动态,集宁区新冠肺炎疫情防控指挥部四十八号公告——关于进一步加强...,http://www.thepaper.cn/newsDetail_forward_10694348,澎湃新闻,2021-1-7,40
中国肺炎疫情实时动态,"河北省新增51例,其中2人曾在山西活动!|太原市疾控中心|疫情防控|...",http://new.qq.com/omn/ENT20190/20210107A096MP00.html,腾讯网,2021-1-7,20
地区,标题,网址,来源,日期,对新闻标题和内容评分
中国肺炎疫情实时动态,全员检测首日发现阳性样本7例 石家庄市第二场新冠肺炎防控发布会...,http://www.tibet.cn/cn/Instant/local/202101/t20210107_6933164.html,中国西藏网,2021-1-7,40
中国肺炎疫情实时动态,升级实时疫情简报 新病例风险随手查,http://new.qq.com/omn/ENT20190/20210107A05HLA00.html,腾讯网,2021-1-7,25
中国肺炎疫情实时动态,"大同市新冠肺炎疫情防控工作领导组发布紧急通知,速看!",http://www.thepaper.cn/newsDetail_forward_10689843,澎湃新闻,2021-1-7,20
中国肺炎疫情实时动态,【全球疫情最新动态:全球累计确诊病例突破8684万例】Worldometers...,http://www.fx168.com/fx168_t/2101/4550753.shtml,FX168财经网,2021-1-6,20
中国肺炎疫情实时动态,实时更新:新冠肺炎疫情最新动态,https://news.qq.com/hdh5/feiyanarea.htm?qimei=[card-number]&amp;devid=230533bc05dc4269&amp;uid=100219574792#/area/?pool=&amp;channelId=news_news_gdsg,腾讯网,2021-1-4,15
中国肺炎疫情实时动态,【全球疫情最新动态:全球累计确诊病例突破8545万例】Worldometers...,http://www.fx168.com/fx168_t/2101/4542434.shtml,FX168财经网,2021-1-4,15
中国肺炎疫情实时动态,...多地通报:汽车零部件包装核酸检测阳性;商务部回应三家中国企业...,http://www.nbd.com.cn/articles/2021-01-02/1586686.html,每日经济新闻,2021-1-3,25
中国肺炎疫情实时动态,早财经丨爱尔眼科通告艾芬眼病诊治事件:赴武汉调查;张文宏:上海...,http://www.nbd.com.cn/articles/2021-01-02/1586470.html,每日经济新闻,2021-1-2,20
中国肺炎疫情实时动态,【印度最新疫情动态】据实时信息数据更新网站Worldometers的统计...,https://www.fx168.com/fx168_t/2012/4537095.shtml,FX168财经网,2020-12-31,15
地区,标题,网址,来源,日期,对新闻标题和内容评分
中国肺炎疫情实时动态,【中国黑龙江最新疫情】黑龙江卫健委:2020年12月30日0-24时...,http://www.fx168.com/fx168_t/2012/4536238.shtml,FX168财经网,2020-12-31,25
中国肺炎疫情实时动态,【全球最新疫情动态】据实时信息数据更新网站Worldometers的统计...,https://www.fx168.com/fx168_t/2012/4533025.shtml,FX168财经网,2020-12-30,10
中国肺炎疫情实时动态,全球新型肺炎疫情实时动态 今日全球新型肺炎疫情实时通报,https://new.qq.com/omn/20201230/20201230A02AE800.html,腾讯网,2020-12-30,25
中国肺炎疫情实时动态,"众志成城!中国电建海内外联动抗疫,传递央企责任担当",http://new.qq.com/omn/ENT20190/20201229A065NO00.html,腾讯网,2020-12-29,20
中国肺炎疫情实时动态,...雷军回应“取消附送充电器”;钢琴家傅聪因新冠肺炎在英去世...,http://www.nbd.com.cn/articles/2020-12-28/1582608.html,每日经济新闻,2020-12-29,15
中国肺炎疫情实时动态,"突发!深圳新增1例,近期2次到北京出差!北京进入应急状态,1病例白天...",https://www.163.com/dy/article/FUUJ83PP0530NLC9.html,网易,2020-12-28,15
中国肺炎疫情实时动态,"支棱起来!全国已有22个疫情中风险区!扩散!关于元旦春节,天津最新...",https://www.163.com/dy/article/FUUCLDMC0545BQ6G.html,网易,2020-12-28,0
中国肺炎疫情实时动态,"早财经 | 蚂蚁集团回应被约谈:全面落实要求,立即整改;疫情中风险...",http://www.nbd.com.cn/articles/2020-12-27/1581764.html,每日经济新闻,2020-12-28,0
中国肺炎疫情实时动态,早财经 | 刑法修正案:大幅提高欺诈发行和信披造假的刑罚力度;明年...,http://www.nbd.com.cn/articles/2020-12-26/1581405.html,每日经济新闻,2020-12-27,55
中国肺炎疫情实时动态,"又是阳性,升为中风险地区!这里进入战时状态,地毯式消杀丨大连通报...",https://www.163.com/dy/article/FUQHQMBQ0534MPB1.html,网易,2020-12-27,50
地区,标题,网址,来源,日期,对新闻标题和内容评分
中国肺炎疫情实时动态,凤凰网-全国新冠肺炎疫情实时动态,https://news.ifeng.com/c/special/7tPlDSzDgVk,手机凤凰网,2020-12-26,15
中国肺炎疫情实时动态,"中国疾控提醒:不能忽视疫情防控,还要预防人感染禽流感等",https://baijiahao.baidu.com/s?id=1687101391777882250&amp;wfr=spider&amp;for=pc,读创,2020-12-26,15
中国肺炎疫情实时动态,【美国最新疫情动态:美国累计确诊病例超过1909万例、死亡人数超33...,http://www.fx168.com/fx168_t/2012/4519658.shtml,FX168财经网,2020-12-25,50
中国肺炎疫情实时动态,截至12月17日24时新型冠状病毒肺炎疫情最新情况,http://www.gov.cn/xinwen/2020-12/18/content_5570582.htm,中国政府网,2020-12-18,40
中国肺炎疫情实时动态,《平凡英雄:中国工人阶级抗击新冠肺炎疫情实录》出版,https://www.chinaxwcb.com/info/567558,中国新闻出版网,2020-11-18,25
中国肺炎疫情实时动态,【中国最新疫情播报:中国新冠肺炎确诊病例达8.5万例、死亡人数...,https://www.fx168.com/fx168_t/2010/4335552.shtml,FX168财经网,2020-10-27,20
中国肺炎疫情实时动态,"蒲江县新冠肺炎最新疫情动态(9月12日),关注!中国疾控中心最新提醒!",https://baijiahao.baidu.com/s?id=1677617976078904830&amp;wfr=spider&amp;for=pc,潇湘名医,2020-9-12,10
中国肺炎疫情实时动态,国务院应对新型冠状病毒感染肺炎疫情联防联控机制关于印发进一步...,http://www.gov.cn/gongbao/content/2020/content_5541484.htm,中国政府网,2020-9-11,10
中国肺炎疫情实时动态,外媒关注中国举行抗击新冠肺炎疫情表彰大会,https://baijiahao.baidu.com/s?id=1677326980804904630&amp;wfr=spider&amp;for=pc,中国新闻网,2020-9-9,20
中国肺炎疫情实时动态,截至9月4日24时新型冠状病毒肺炎疫情最新情况,http://www.chinatoday.com.cn/zw2018/rdzt/djyq/yqdt/202009/t20200905_800219742.html,今日中国,2020-9-5,20
地区,标题,网址,来源,日期,对新闻标题和内容评分
石家庄肺炎疫情实时动态,多点发力!中医药全面介入新冠肺炎疫情防控,https://new.qq.com/omn/20210110/20210110A066K700.html,腾讯网,2021-01-10,15
石家庄肺炎疫情实时动态,「河北省第三场新冠肺炎疫情防控工作新闻发布会」石家庄、邢台第...,https://baijiahao.baidu.com/s?id=1688484663123454939&amp;wfr=spider&amp;for=pc,河青新闻网,2021-01-10,15
石家庄肺炎疫情实时动态,"河北新增40例本土确诊病例,均在石家庄",http://www.thepaper.cn/newsDetail_forward_10731834,澎湃新闻,2021-01-10,30
石家庄肺炎疫情实时动态,"25天后,中国再现高风险地区,警钟敲响!钟南山的提醒很重要",https://xw.qq.com/cmsid/20210110A05OIR00?ADTAG=baidutw,腾讯网,2021-01-10,30
石家庄肺炎疫情实时动态,"别信,关于疫情,这些都是谣言!",http://news.ynet.com/2021/01/10/3091743t70.html,北青网,2021-01-10,10
石家庄肺炎疫情实时动态,"紧急出征,驰援石家庄!90后姑娘好样的!",http://new.qq.com/omn/ENT20190/20210110A04YKC00.html,腾讯网,2021-01-10,5
石家庄肺炎疫情实时动态,关注| 2021年1月9日河北省新型冠状病毒肺炎疫情情况,http://www.thepaper.cn/newsDetail_forward_10731144,澎湃新闻,2021-01-10,0
石家庄肺炎疫情实时动态,全国新增48例本土确诊!石家庄回应疫情与宗教活动关系,https://new.qq.com/omn/20210110/20210110A0298800.html,腾讯网,2021-01-10,0
石家庄肺炎疫情实时动态,河北新增46例|石家庄紧急寻人|咸阳、蓝田发布最新通知,https://new.qq.com/omn/20210110/20210110A01Z7300.html,腾讯网,2021-01-10,35
石家庄肺炎疫情实时动态,湖南派出23人流行病学调查队支援石家庄,http://new.qq.com/omn/ENT20190/20210110A01WAO00.html,腾讯网,2021-01-10,30
地区,标题,网址,来源,日期,对新闻标题和内容评分
石家庄肺炎疫情实时动态,多点发力!中医药全面介入新冠肺炎疫情防控,https://new.qq.com/omn/20210110/20210110A066K700.html,腾讯网,2021-01-10,15
石家庄肺炎疫情实时动态,「河北省第三场新冠肺炎疫情防控工作新闻发布会」石家庄、邢台第...,https://baijiahao.baidu.com/s?id=1688484663123454939&amp;wfr=spider&amp;for=pc,河青新闻网,2021-01-10,15
石家庄肺炎疫情实时动态,"河北新增40例本土确诊病例,均在石家庄",http://www.thepaper.cn/newsDetail_forward_10731834,澎湃新闻,2021-01-10,30
石家庄肺炎疫情实时动态,"25天后,中国再现高风险地区,警钟敲响!钟南山的提醒很重要",https://xw.qq.com/cmsid/20210110A05OIR00?ADTAG=baidutw,腾讯网,2021-01-10,30
石家庄肺炎疫情实时动态,"别信,关于疫情,这些都是谣言!",http://news.ynet.com/2021/01/10/3091743t70.html,北青网,2021-01-10,10
石家庄肺炎疫情实时动态,"紧急出征,驰援石家庄!90后姑娘好样的!",http://new.qq.com/omn/ENT20190/20210110A04YKC00.html,腾讯网,2021-01-10,5
石家庄肺炎疫情实时动态,关注| 2021年1月9日河北省新型冠状病毒肺炎疫情情况,http://www.thepaper.cn/newsDetail_forward_10731144,澎湃新闻,2021-01-10,0
石家庄肺炎疫情实时动态,全国新增48例本土确诊!石家庄回应疫情与宗教活动关系,https://new.qq.com/omn/20210110/20210110A0298800.html,腾讯网,2021-01-10,0
石家庄肺炎疫情实时动态,河北新增46例|石家庄紧急寻人|咸阳、蓝田发布最新通知,https://new.qq.com/omn/20210110/20210110A01Z7300.html,腾讯网,2021-01-10,35
石家庄肺炎疫情实时动态,湖南派出23人流行病学调查队支援石家庄,http://new.qq.com/omn/ENT20190/20210110A01WAO00.html,腾讯网,2021-01-10,30
地区,标题,网址,来源,日期,对新闻标题和内容评分
石家庄肺炎疫情实时动态,我省召开新冠肺炎疫情防控工作第二场新闻发布会,http://sjzrb.sjzdaily.com.cn/sjzrbpaper/pc/content/202101/10/content_29144.html,石家庄日报,2021-01-10,30
石家庄肺炎疫情实时动态,我市举行第五场新冠肺炎疫情防控新闻发布会,http://sjzrb.sjzdaily.com.cn/sjzrbpaper/pc/content/202101/10/content_29145.html,石家庄日报,2021-01-10,15
石家庄肺炎疫情实时动态,石家庄市举行第五场新冠肺炎疫情防控发布会,https://baijiahao.baidu.com/s?id=1688460881509475722&amp;wfr=spider&amp;for=pc,石家庄日报客户端,2021-01-10,30
石家庄肺炎疫情实时动态,"【石家庄已集中隔离1万多人】1月9日,河北省新冠肺炎疫情防控工作...",https://www.fx168.com/fx168_t/2101/4559783.shtml,FX168财经网,2021-01-10,15
石家庄肺炎疫情实时动态,滚动|河北南宫今日起开展第二轮全员核酸采样检测,http://news.voc.com.cn/article/202101/202101100904423895.html,华声新闻,2021-01-10,35
石家庄肺炎疫情实时动态,定州最新防控通知|定州市|疫情防控|邢台|石家庄|新冠肺炎|核酸检测,https://xw.qq.com/cmsid/20210110A01P8D00?ADTAG=baidutw,腾讯网,2021-01-10,15
石家庄肺炎疫情实时动态,"...石家庄44例,邢台2例);新增13例本地无症状感染者,均为石家庄市...",http://www.fx168.com/fx168_t/2101/4559756.shtml,FX168财经网,2021-01-10,15
石家庄肺炎疫情实时动态,检出阳性354人!石家庄本轮疫情还不能确定出现拐点,http://dy.163.com/article/FVVFCI680514Q3T9.html,网易新闻,2021-01-10,15
石家庄肺炎疫情实时动态,...下“暂停键”|河北|核酸检测|石家庄|无症状感染者|疫情|新冠肺炎,http://new.qq.com/omn/ENT20190/20210110A018AL00.html,腾讯网,2021-01-10,0
石家庄肺炎疫情实时动态,新冠肺炎:石家庄核酸检测千万人 揪354阳性 全市停摆 拐点未到,https://baijiahao.baidu.com/s?id=1688451137815317601&amp;wfr=spider&amp;for=pc,脱影快文,2021-01-10,0
地区,标题,网址,来源,日期,对新闻标题和内容评分
石家庄肺炎疫情实时动态,...记者从9日举行的河北省新冠肺炎疫情防控工作新闻发布会上获悉...,https://www.otcbeta.com/kx/976637d3351ee2220d8b2a1620d800d4.html,市商网,2021-01-10,15
石家庄肺炎疫情实时动态,武汉市新冠肺炎疫情动态(2021年1月8日),http://dy.163.com/article/FVUEE7J60514TTK0.html,网易新闻,2021-01-10,15
石家庄肺炎疫情实时动态,"最新!石家庄累计检出阳性人员354人;被病毒“攻陷”的小果庄村,是...",https://new.qq.com/omn/20210109/20210109A0BEHF00.html,腾讯网,2021-1-9,25
石家庄肺炎疫情实时动态,河北省召开第二场新冠肺炎疫情防控工作新闻发布会:石家庄完成全员...,https://baijiahao.baidu.com/s?id=1688423112808154589&amp;wfr=spider&amp;for=pc,潇湘晨报,2021-1-9,10
石家庄肺炎疫情实时动态,(社会)河北省召开新冠肺炎疫情防控工作新闻发布会,https://xw.qq.com/amphtml/20210109A0DLCA00,腾讯网,2021-1-9,0
石家庄肺炎疫情实时动态,我县组织收听收看河北省应对新冠肺炎疫情调度会议,http://www.sjz.gov.cn/col/1490233024346/2021/01/10/1610242568418.html,石家庄市人民政府,2021-1-9,0
石家庄肺炎疫情实时动态,寻人!石家庄行唐县发布新型冠状病毒感染的肺炎疫情排查公告,https://new.qq.com/omn/20210109/20210109A0DGG000.html,腾讯网,2021-1-9,35
石家庄肺炎疫情实时动态,为什么石家庄全体居家7天?拐点何时出现?关注河北第二场疫情发布会,http://new.qq.com/omn/ENT20190/20210109A0CHIS00.html,腾讯网,2021-1-9,15
石家庄肺炎疫情实时动态,石家庄累计检出阳性人员354人 其中87%在藁城区,https://new.qq.com/omn/20210109/20210109A08WH400.html,腾讯网,2021-1-9,15
石家庄肺炎疫情实时动态,赤峰进入战时状态|赤峰市委|新冠肺炎|疫情防控|赤峰|邢台|石家庄,http://new.qq.com/omn/ENT20190/20210108A0EXGQ00.html,腾讯网,2021-1-9,15
地区,标题,网址,来源,日期,对新闻标题和内容评分
石家庄肺炎疫情实时动态,石家庄:疫情尚未出现拐点 全员核酸检测后继续居家7天,http://new.qq.com/omn/ENT20190/20210109A0BBYD00.html,腾讯网,2021-1-9,5
石家庄肺炎疫情实时动态,石家庄市裕华区红十字会应对新型冠状病毒感染的肺炎疫情面向社会...,http://www.thepaper.cn/newsDetail_forward_10725753,澎湃新闻,2021-1-9,5
石家庄肺炎疫情实时动态,石家庄市1月9日新冠肺炎疫情防控工作新闻发布会,http://www.thepaper.cn/newsDetail_forward_10721525,澎湃新闻,2021-1-9,15
石家庄肺炎疫情实时动态,河北疫情防控进展如何?石家庄为何实行7天居家防控?回应来了!,http://dy.163.com/article/FVTQRNDD05346RC7.html,网易新闻,2021-1-9,15
石家庄肺炎疫情实时动态,河北省新冠肺炎疫情防控第2场新闻发布会图文实录,https://baijiahao.baidu.com/s?id=1688397592719896279&amp;wfr=spider&amp;for=pc,石家庄日报客户端,2021-1-9,15
石家庄肺炎疫情实时动态,...集中隔离1万多人!|藁城区|行唐县|新冠肺炎|石家庄|疫情防控,http://new.qq.com/omn/ENT20190/20210109A08GDL00.html,腾讯网,2021-1-9,15
