地区,标题,网址,来源,日期,对新闻标题和内容评分
浙江肺炎疫情实时动态,浙江警方提醒:对新型冠状病毒感染的肺炎疫情不造谣、不信谣、不...,http://www.zj.xinhuanet.com/2020-01/29/c_1125510271.htm,新华网,2020-1-29,15
地区,标题,网址,来源,日期,对新闻标题和内容评分
浙江肺炎疫情实时动态,2020年1月29日浙江省新型冠状病毒感染的肺炎疫情情况,https://zjnews.zjol.com.cn/zjnews/zjxw/202001/t20200129_11616844.shtml,浙江在线,2020-1-29,15
浙江肺炎疫情实时动态,浙江省关于防控新型冠状病毒感染的肺炎疫情接受社会捐赠公告,https://zjnews.zjol.com.cn/zjnews/zjxw/202001/t20200129_11616948.shtml,浙江在线,2020-1-29,15
浙江肺炎疫情实时动态,浙江省人社厅发布通知 全方位保障疫情期间劳动者合法权益,http://zj.people.com.cn/n2/2020/0127/c228592-33746282.html,人民网,2020-1-27,20
浙江肺炎疫情实时动态,"浙江警方通报3起涉及新冠肺炎疫情传谣案例,当事人均被行拘",http://news.cnwest.com/tianxia/a/2020/01/26/18408322.html,西部网（陕西新闻网）,2020-1-26,20
浙江肺炎疫情实时动态,微信上线实时搜索“新型肺炎疫情动态”功能,https://finance.ifeng.com/c/7tReisnWoOZ,手机凤凰网,2020-1-22,5
地区,标题,网址,来源,日期,对新闻标题和内容评分
上海肺炎疫情实时动态,权威发布 市民必看|2021疫控一号通告八条硬核措施共同守护家园,http://new.qq.com/omn/ENT20190/20210110A05HP900.html,腾讯网,2021-01-10,0
上海肺炎疫情实时动态,关于进一步严格精准科学 加强疫情防控工作的通知,http://www.thepaper.cn/newsDetail_forward_10725772,澎湃新闻,2021-1-9,0
上海肺炎疫情实时动态,1月8日河北省新冠肺炎疫情防控工作新闻发布会文字实录,https://new.qq.com/omn/20210109/20210109A0578A00.html,腾讯网,2021-1-9,10
上海肺炎疫情实时动态,王普清出席省政府新冠肺炎疫情防控新闻发布会并回答记者提问,https://baijiahao.baidu.com/s?id=1688375476568249691&amp;wfr=spider&amp;for=pc,潇湘晨报,2021-1-9,10
上海肺炎疫情实时动态,"证据确凿!国内多地疫情反扑,大批人疯狂囤货",https://baijiahao.baidu.com/s?id=1688308794484136552&amp;wfr=spider&amp;for=pc,超拼视频购,2021-1-8,15
上海肺炎疫情实时动态,江西举行新冠肺炎疫情防控工作新闻发布会(第二十八场),http://www.scio.gov.cn/xwfbh/gssxwfbh/xwfbh/jiangxi/Document/1696625/1696625.htm,中华人民共和国国务院新闻办公室,2021-1-8,15
上海肺炎疫情实时动态,刚刚!省里传来重要消息!事关春节疫情防控,http://m.thepaper.cn/newsDetail_forward_10707592,澎湃新闻,2021-1-8,30
上海肺炎疫情实时动态,集宁区新冠肺炎疫情防控指挥部四十八号公告——关于进一步加强...,http://www.thepaper.cn/newsDetail_forward_10694348,澎湃新闻,2021-1-7,25
上海肺炎疫情实时动态,"河北省新增51例,其中2人曾在山西活动!|太原市疾控中心|疫情防控|...",http://new.qq.com/omn/ENT20190/20210107A096MP00.html,腾讯网,2021-1-7,40
上海肺炎疫情实时动态,"大同市新冠肺炎疫情防控工作领导组发布紧急通知,速看!",http://www.thepaper.cn/newsDetail_forward_10689843,澎湃新闻,2021-1-7,20
地区,标题,网址,来源,日期,对新闻标题和内容评分
上海肺炎疫情实时动态,权威发布 市民必看|2021疫控一号通告八条硬核措施共同守护家园,http://new.qq.com/omn/ENT20190/20210110A05HP900.html,腾讯网,2021-01-10,0
上海肺炎疫情实时动态,关于进一步严格精准科学 加强疫情防控工作的通知,http://www.thepaper.cn/newsDetail_forward_10725772,澎湃新闻,2021-1-9,0
上海肺炎疫情实时动态,1月8日河北省新冠肺炎疫情防控工作新闻发布会文字实录,https://new.qq.com/omn/20210109/20210109A0578A00.html,腾讯网,2021-1-9,10
上海肺炎疫情实时动态,王普清出席省政府新冠肺炎疫情防控新闻发布会并回答记者提问,https://baijiahao.baidu.com/s?id=1688375476568249691&amp;wfr=spider&amp;for=pc,潇湘晨报,2021-1-9,10
上海肺炎疫情实时动态,"证据确凿!国内多地疫情反扑,大批人疯狂囤货",https://baijiahao.baidu.com/s?id=1688308794484136552&amp;wfr=spider&amp;for=pc,超拼视频购,2021-1-8,15
上海肺炎疫情实时动态,江西举行新冠肺炎疫情防控工作新闻发布会(第二十八场),http://www.scio.gov.cn/xwfbh/gssxwfbh/xwfbh/jiangxi/Document/1696625/1696625.htm,中华人民共和国国务院新闻办公室,2021-1-8,15
上海肺炎疫情实时动态,刚刚!省里传来重要消息!事关春节疫情防控,http://m.thepaper.cn/newsDetail_forward_10707592,澎湃新闻,2021-1-8,30
上海肺炎疫情实时动态,集宁区新冠肺炎疫情防控指挥部四十八号公告——关于进一步加强...,http://www.thepaper.cn/newsDetail_forward_10694348,澎湃新闻,2021-1-7,25
上海肺炎疫情实时动态,"河北省新增51例,其中2人曾在山西活动!|太原市疾控中心|疫情防控|...",http://new.qq.com/omn/ENT20190/20210107A096MP00.html,腾讯网,2021-1-7,40
上海肺炎疫情实时动态,"大同市新冠肺炎疫情防控工作领导组发布紧急通知,速看!",http://www.thepaper.cn/newsDetail_forward_10689843,澎湃新闻,2021-1-7,20
地区,标题,网址,来源,日期,对新闻标题和内容评分
上海肺炎疫情实时动态,【全球疫情最新动态:全球累计确诊病例突破8684万例】Worldometers...,http://www.fx168.com/fx168_t/2101/4550753.shtml,FX168财经网,2021-1-6,25
上海肺炎疫情实时动态,实时更新:新冠肺炎疫情最新动态,https://news.qq.com/hdh5/feiyanarea.htm?qimei=[card-number]&amp;devid=230533bc05dc4269&amp;uid=100219574792#/area/?pool=&amp;channelId=news_news_gdsg,腾讯网,2021-1-4,20
上海肺炎疫情实时动态,【全球疫情最新动态:全球累计确诊病例突破8545万例】Worldometers...,http://www.fx168.com/fx168_t/2101/4542434.shtml,FX168财经网,2021-1-4,15
上海肺炎疫情实时动态,"破案!天桥剧场确诊病例演出一事,捋清楚了",https://www.163.com/dy/article/FVCA6Q6U0550EZLH.html,网易,2021-1-2,15
上海肺炎疫情实时动态,早财经丨爱尔眼科通告艾芬眼病诊治事件:赴武汉调查;张文宏:上海...,http://www.nbd.com.cn/articles/2021-01-01/1586423.html,每日经济新闻,2021-1-2,25
上海肺炎疫情实时动态,【美国最新疫情动态:美国累计确诊病例突破2056万例、死亡人数超35...,http://www.fx168.com/fx168_t/2101/4540415.shtml,FX168财经网,2021-1-2,20
上海肺炎疫情实时动态,"【全球疫情最新动态】Worldometers世界实时统计数据显示,截至香港...",https://www.fx168.com/fx168_t/2012/4536387.shtml,FX168财经网,2020-12-31,30
上海肺炎疫情实时动态,【全球最新疫情动态】据实时信息数据更新网站Worldometers的统计...,http://www.fx168.com/fx168_t/2012/4533025.shtml,FX168财经网,2020-12-30,20
地区,标题,网址,来源,日期,对新闻标题和内容评分
上海肺炎疫情实时动态,【全球最新疫情动态】据实时信息数据更新网站Worldometers的统计...,https://www.fx168.com/fx168_t/2012/4533025.shtml,FX168财经网,2020-12-30,25
上海肺炎疫情实时动态,全球新型肺炎疫情实时动态 今日全球新型肺炎疫情实时通报,https://new.qq.com/omn/20201230/20201230A02AE800.html,腾讯网,2020-12-30,20
上海肺炎疫情实时动态,【全球疫情最新动态:全球累计确诊病例突破8162万例】Worldometers...,http://www.fx168.com/fx168_t/2012/4528458.shtml,FX168财经网,2020-12-29,15
上海肺炎疫情实时动态,【美国最新疫情动态:美国累计确诊病例突破1975万例、死亡人数超34...,http://www.fx168.com/fx168_t/2012/4528457.shtml,FX168财经网,2020-12-29,15
上海肺炎疫情实时动态,"突发!深圳新增1例,近期2次到北京出差!北京进入应急状态,1病例白天...",https://www.163.com/dy/article/FUUJ83PP0530NLC9.html,网易,2020-12-28,25
上海肺炎疫情实时动态,"支棱起来!全国已有22个疫情中风险区!扩散!关于元旦春节,天津最新...",https://www.163.com/dy/article/FUUCLDMC0545BQ6G.html,网易,2020-12-28,20
上海肺炎疫情实时动态,"早财经 蚂蚁集团回应被约谈:全面落实要求,立即整改;疫情中风险...",https://www.163.com/dy/article/FUTMFKF80512B07B.html,网易,2020-12-28,25
上海肺炎疫情实时动态,"从追查来源到打造医疗救治闭环,上海防疫的27天都经历了什么?",https://xw.qq.com/cmsid/20201227A0BSHH00,腾讯网,2020-12-27,20
上海肺炎疫情实时动态,"又是阳性,升为中风险地区!这里进入战时状态,地毯式消杀丨大连通报...",https://www.163.com/dy/article/FUQHQMBQ0534MPB1.html,网易,2020-12-27,40
上海肺炎疫情实时动态,凤凰网-全国新冠肺炎疫情实时动态,https://news.ifeng.com/c/special/7tPlDSzDgVk,手机凤凰网,2020-12-26,20
地区,标题,网址,来源,日期,对新闻标题和内容评分
上海肺炎疫情实时动态,早财经丨游族网络39岁董事长救治无效昨日逝世;美国一医生注射莫德...,https://www.163.com/dy/article/FUONF8T10512B07B.html,网易,2020-12-26,40
上海肺炎疫情实时动态,国内疫情 海外疫情 最新进展 定点医院 病患轨迹 较真辟谣,https://news.qq.com/hdh5/feiyanarea.htm,腾讯网,2020-12-20,25
上海肺炎疫情实时动态,【全球最新疫情动态】据实时信息数据更新网站Worldometers的统计...,https://www.fx168.com/fx168_t/2012/4478408.shtml,FX168财经网,2020-12-11,5
上海肺炎疫情实时动态,"【中国疫情最新消息】据健康上海:11月24日0—24时,上海昨日无新增...",https://www.fx168.com/fx168_t/2011/4427599_wap.shtml,FX168财经网,2020-11-25,5
上海肺炎疫情实时动态,上海举行新冠肺炎疫情防控新闻发布会,https://baijiahao.baidu.com/s?id=1684168743847269359&amp;wfr=spider&amp;for=pc,新华网客户端,2020-11-24,25
上海肺炎疫情实时动态,上海召开新冠肺炎疫情防控第88场新闻发布会,https://baijiahao.baidu.com/s?id=1684124682804911127&amp;wfr=spider&amp;for=pc,浙江日报,2020-11-23,20
上海肺炎疫情实时动态,直播预告:今日10点上海市新冠肺炎疫情防控工作新闻发布会,https://baijiahao.baidu.com/s?id=1684111721135380248&amp;wfr=spider&amp;for=pc,潇湘晨报,2020-11-23,20
上海肺炎疫情实时动态,"李强主持上海市新冠肺炎疫情防控工作领导小组专题会议并讲话,龚正...",https://baijiahao.baidu.com/s?id=1684039687119438707&amp;wfr=spider&amp;for=pc,金台资讯,2020-11-22,15
上海肺炎疫情实时动态,上海召开新冠肺炎疫情防控新闻发布会 张文宏:确诊病例为散发病例,https://baijiahao.baidu.com/s?id=1683969493455922116&amp;wfr=spider&amp;for=pc,央广网,2020-11-21,15
上海肺炎疫情实时动态,上海明早将举行新冠肺炎疫情防控工作新闻发布会,https://baijiahao.baidu.com/s?id=1683894535307976391&amp;wfr=spider&amp;for=pc,闪电新闻,2020-11-20,15
地区,标题,网址,来源,日期,对新闻标题和内容评分
北京肺炎疫情实时动态,北京新冠肺炎疫情防控工作领导小组连续调度疫情防控工作,https://baijiahao.baidu.com/s?id=1688459968121992575&amp;wfr=spider&amp;for=pc,人民网,2021-01-10,25
北京肺炎疫情实时动态,1月8日河北省新冠肺炎疫情防控工作新闻发布会文字实录,https://new.qq.com/omn/20210109/20210109A0578A00.html,腾讯网,2021-1-9,25
北京肺炎疫情实时动态,房山区新冠肺炎疫情防控工作领导小组会议召开,http://www.beijing.gov.cn/ywdt/gqrd/202101/t20210107_2203878.html,北京市人民政府,2021-1-7,15
北京肺炎疫情实时动态,"大同市新冠肺炎疫情防控工作领导组发布紧急通知,速看!",http://www.thepaper.cn/newsDetail_forward_10689843,澎湃新闻,2021-1-7,15
北京肺炎疫情实时动态,朝阳区新冠肺炎疫情防控工作领导小组召开第一百零三次会议,http://www.beijing.gov.cn/ywdt/gqrd/202101/t20210106_2199862.html,北京市人民政府,2021-1-6,15
北京肺炎疫情实时动态,"...严控高风险人员进京】1月5日下午,北京新冠肺炎疫情防控工作...",https://www.otcbeta.com/kx/caaad90438e5cd4d8088ae1f0b5d1a2a.html,市商网,2021-1-6,15
北京肺炎疫情实时动态,北京新冠肺炎疫情防控工作领导小组召开第九十六次会议,http://bj.people.com.cn/BIG5/n2/2021/0105/c82844-34510995.html,人民网,2021-1-5,15
北京肺炎疫情实时动态,实时更新:新冠肺炎疫情最新动态,https://news.qq.com/hdh5/feiyanarea.htm?qimei=[card-number]&amp;devid=230533bc05dc4269&amp;uid=100219574792#/area/?pool=&amp;channelId=news_news_gdsg,腾讯网,2021-1-4,15
北京肺炎疫情实时动态,【全球疫情最新动态:全球累计确诊病例突破8545万例】Worldometers...,http://www.fx168.com/fx168_t/2101/4542434.shtml,FX168财经网,2021-1-4,25
地区,标题,网址,来源,日期,对新闻标题和内容评分
北京肺炎疫情实时动态,【全球最新疫情动态】据实时信息数据更新网站Worldometers的统计...,https://www.fx168.com/fx168_t/2012/4533025.shtml,FX168财经网,2020-12-30,25
北京肺炎疫情实时动态,全球新型肺炎疫情实时动态 今日全球新型肺炎疫情实时通报,https://new.qq.com/omn/20201230/20201230A02AE800.html,腾讯网,2020-12-30,20
北京肺炎疫情实时动态,疫情通报,http://www.beijing.gov.cn/ywdt/zwzt/yqfk/yqbb/index.html,北京市人民政府,2020-12-29,15
北京肺炎疫情实时动态,...雷军回应“取消附送充电器”;钢琴家傅聪因新冠肺炎在英去世...,http://www.nbd.com.cn/articles/2020-12-28/1582608.html,每日经济新闻,2020-12-29,15
北京肺炎疫情实时动态,"突发!深圳新增1例,近期2次到北京出差!北京进入应急状态,1病例白天...",https://www.163.com/dy/article/FUUJ83PP0530NLC9.html,网易,2020-12-28,5
北京肺炎疫情实时动态,【美国最新疫情动态:美国累计确诊病例突破1956万例、死亡人数超34...,http://www.fx168.com/fx168_t/2012/4524682.shtml,FX168财经网,2020-12-28,5
北京肺炎疫情实时动态,"早财经 | 蚂蚁集团回应被约谈:全面落实要求,立即整改;疫情中风险...",http://www.nbd.com.cn/articles/2020-12-27/1581764.html,每日经济新闻,2020-12-28,55
北京肺炎疫情实时动态,"北京:“两节”期间,加强公园、景区及游客集聚地流量管控",https://new.qq.com/omn/20201227/20201227A0EFSD00.html,腾讯网,2020-12-27,50
北京肺炎疫情实时动态,"...12月26日上午,北京新冠肺炎疫情防控工作领导小组召开视频调度...",http://www.fx168.com/fx168_t/2012/4523578.shtml,FX168财经网,2020-12-27,40
北京肺炎疫情实时动态,实时更新:新冠肺炎疫情最新动态,https://news.qq.com/hdh5/feiyanarea.htm?qimei=[card-number]&amp;devid=230533bc05dc4269&amp;uid=100219574792#/area/?pool=&amp;channelId=news_news_gdsg,腾讯新闻,2021-1-4,20
地区,标题,网址,来源,日期,对新闻标题和内容评分
北京肺炎疫情实时动态,"又是阳性,升为中风险地区!这里进入战时状态,地毯式消杀丨大连通报...",https://www.163.com/dy/article/FUQHQMBQ0534MPB1.html,网易,2020-12-27,5
北京肺炎疫情实时动态,凤凰网-全国新冠肺炎疫情实时动态,https://news.ifeng.com/c/special/7tPlDSzDgVk,手机凤凰网,2020-12-26,5
北京肺炎疫情实时动态,早财经丨游族网络39岁董事长救治无效昨日逝世;美国一医生注射莫德...,http://www.nbd.com.cn/articles/2020-12-25/1581076.html,每日经济新闻,2020-12-26,15
北京肺炎疫情实时动态,【美国最新疫情动态:美国累计确诊病例超过1911万例、死亡人数超33...,http://www.fx168.com/fx168_t/2012/4520204.shtml,FX168财经网,2020-12-25,15
北京肺炎疫情实时动态,截至12月24日24时全国新型冠状病毒肺炎疫情最新情况,http://www.beijing.gov.cn/ywdt/zwzt/yqfk/yqbb/202012/t20201225_2185408.html,北京市人民政府,2020-12-25,40
北京肺炎疫情实时动态,疫情最新消息:北京12月24日新增报告1例新冠肺炎无症状感染者,https://baijiahao.baidu.com/s?id=1687007084305062564&amp;wfr=spider&amp;for=pc,大国纪实,2020-12-25,25
北京肺炎疫情实时动态,国内疫情 海外疫情 最新进展 定点医院 病患轨迹 较真辟谣,https://news.qq.com/hdh5/feiyanarea.htm,腾讯网,2020-12-20,25
北京肺炎疫情实时动态,12月19日北京新型肺炎疫情防控发布会主要内容,http://bj.bendibao.com/news/20201220/285618.shtm,本地宝,2020-12-20,20
北京肺炎疫情实时动态,【印度最新疫情动态】据实时信息数据更新网站Worldometers的统计...,https://www.fx168.com/fx168_t/2012/4499332.shtml,FX168财经网,2020-12-18,25
北京肺炎疫情实时动态,【加拿大最新疫情动态】据实时信息数据更新网站Worldometers的...,https://www.fx168.com/fx168_t/2012/4495880.shtml,FX168财经网,2020-12-17,5
地区,标题,网址,来源,日期,对新闻标题和内容评分
北京肺炎疫情实时动态,【加拿大最新疫情动态】据实时信息数据更新网站Worldometers的...,https://www.fx168.com/fx168_t/2012/4488171.shtml,FX168财经网,2020-12-15,25
北京肺炎疫情实时动态,【全球最新疫情动态】据实时信息数据更新网站Worldometers的统计...,https://www.fx168.com/fx168_t/2012/4488168.shtml,FX168财经网,2020-12-15,20
北京肺炎疫情实时动态,【美国最新疫情动态】据实时信息数据更新网站Worldometers的统计...,https://www.fx168.com/fx168_t/2012/4470951.shtml,FX168财经网,2020-12-9,25
北京肺炎疫情实时动态,【全球最新疫情动态】据实时信息数据更新网站Worldometers的统计...,https://www.fx168.com/fx168_t/2012/4457459.shtml,FX168财经网,2020-12-4,20
北京肺炎疫情实时动态,【美国最新疫情动态】据实时信息数据更新网站Worldometers的统计...,https://www.fx168.com/fx168_t/2012/4445799.shtml,FX168财经网,2020-12-1,25
北京肺炎疫情实时动态,【全球最新疫情动态】据实时信息数据更新网站Worldometers的统计...,https://www.fx168.com/fx168_t/2011/4424695.shtml,FX168财经网,2020-11-24,20
北京肺炎疫情实时动态,【印度最新疫情动态】据实时信息数据更新网站Worldometers的统计...,https://www.fx168.com/fx168_t/2011/4420981.shtml,FX168财经网,2020-11-23,25
北京肺炎疫情实时动态,【全球最新疫情动态】据实时信息数据更新网站Worldometers的统计...,https://www.fx168.com/fx168_t/2011/4414990.shtml,FX168财经网,2020-11-20,20
北京肺炎疫情实时动态,【全球最新疫情动态】据实时信息数据更新网站Worldometers的统计...,https://www.fx168.com/fx168_t/2011/4414429.shtml,FX168财经网,2020-11-20,25
北京肺炎疫情实时动态,【全球最新疫情动态】据实时信息数据更新网站Worldometers的统计...,https://www.fx168.com/fx168_t/2011/4403217.shtml,FX168财经网,2020-11-17,20
